Distance,Start_ID,End_ID,G MAp Time,M HUB Delay,Weekend Advantage,N H Delay,Start Delay,End Delay,Rating Delay,weather Delay,Total Time
1421,0,8,24,4,-6,24,3,3,0,0,52
2050,0,9,39,5,0,0,2,2,0,6,54
989,1,0,15,0,-4,24,2,2,0,6,45
575,1,2,8,0,0,0,6,3,0,2,19
841,1,7,13,0,-5,24,6,4,0,2,44
347,1,3,6,0,-4,0,5,5,0,10,22
2177,1,8,35,0,0,24,5,5,2,10,81
2003,1,5,34,0,0,0,4,4,0,0,42
2144,1,6,35,0,0,24,4,4,3,0,70
1494,1,4,24,0,-6,0,3,6,0,6,33
1858,1,9,34,0,0,24,3,3,0,6,70
709,2,0,13,0,-4,0,3,3,0,2,17
576,2,1,9,0,0,24,3,4,0,2,42
628,2,3,11,0,-5,0,2,4,0,10,22
1849,2,4,30,0,-4,24,2,5,0,10,67
677,2,5,11,0,0,0,6,6,0,0,23
907,2,6,15,0,0,24,6,6,0,0,51
660,2,7,12,0,0,0,5,5,0,6,28
945,2,8,16,0,-6,24,5,5,0,6,50
2087,2,9,36,0,0,0,4,3,0,2,45
1340,3,0,22,5,-4,24,4,3,0,2,56
347,3,1,6,0,0,0,3,2,0,10,21
627,3,2,11,0,-5,24,3,2,0,10,45
1843,3,4,30,0,-4,0,3,3,0,0,32
2181,3,5,37,0,0,24,3,4,0,0,68
2159,3,6,37,0,0,0,2,5,0,6,50
1191,3,7,19,0,0,24,2,5,3,6,59
2211,3,8,37,-5,-6,0,6,4,5,2,43
1670,3,9,30,-5,0,24,6,4,5,2,66
1153,0,1,63,0,-4,0,5,6,1,10,81
778,0,2,41,0,0,24,5,3,3,10,86
1266,0,3,25,2,-5,0,4,3,2,0,31
488,0,4,34,0,-4,24,4,4,1,0,63
1153,0,5,51,0,0,0,3,4,0,6,64
1413,0,6,56,0,0,24,3,5,0,6,94
176,0,7,50,0,0,0,3,6,1,2,62
1396,0,8,29,5,-6,24,3,6,2,2,65
1957,0,9,28,4,0,0,2,5,2,10,51
1133,1,0,51,0,-4,24,2,5,0,10,88
628,1,2,13,0,0,0,6,3,0,0,22
613,1,3,29,0,-5,24,6,3,1,0,58
1634,1,4,33,0,-4,0,5,2,3,6,45
2399,1,5,39,0,0,24,5,2,2,6,78
2424,1,6,36,0,0,0,4,3,1,2,46
962,1,7,68,0,0,24,4,4,3,2,105
2422,1,8,36,0,-6,0,3,5,0,10,48
1932,1,9,36,0,0,24,3,5,1,10,79
730,2,0,47,0,-4,0,3,4,0,0,50
628,2,1,57,0,0,24,3,4,0,0,88
715,2,3,41,0,-5,0,2,6,0,6,50
1408,2,4,25,0,-4,24,2,3,0,6,56
1743,2,5,30,0,0,0,6,3,1,2,42
1731,2,6,30,0,0,24,6,4,2,2,68
605,2,7,12,0,0,0,5,4,0,10,31
1719,2,8,29,0,-6,24,5,5,3,10,70
1738,2,9,27,0,0,0,4,6,2,0,39
1266,3,0,26,3,-4,24,4,6,1,0,60
360,3,1,30,0,0,0,3,5,1,6,45
715,3,2,34,0,-5,24,3,5,1,6,68
1762,3,4,34,0,-4,0,3,3,2,2,40
2269,3,5,39,0,0,24,3,3,0,2,71
2216,3,6,34,0,0,0,2,2,3,10,51
1095,3,7,61,0,0,24,2,2,4,10,103
2213,3,8,34,4,-6,0,6,3,0,0,41
1671,3,9,29,4,0,24,6,4,0,0,67
490,4,0,33,0,-4,0,5,5,0,6,45
1630,4,1,30,0,0,24,5,5,0,6,70
1545,4,2,26,0,-5,0,4,4,1,2,32
2055,4,3,36,0,-4,24,4,4,2,2,68
629,4,5,58,0,0,0,3,6,3,10,80
910,4,6,69,0,0,24,3,3,0,10,109
638,4,7,23,0,0,0,3,3,1,0,30
942,4,8,29,0,-6,24,3,4,2,0,56
2101,4,9,36,0,0,0,2,4,2,6,50
1154,5,0,43,0,-4,24,2,5,4,6,80
2267,5,1,38,0,0,0,6,6,3,2,55
1762,5,2,31,0,-5,24,6,6,2,2,66
2399,5,3,38,0,-4,0,5,5,1,10,55
631,5,4,40,0,0,24,5,5,0,10,84
1340,5,6,32,0,0,0,4,3,1,0,40
313,5,7,53,0,0,24,4,3,0,0,84
1506,5,8,29,0,-6,0,3,2,1,6,35
1410,6,0,30,0,0,24,3,2,0,6,65
2435,6,1,37,0,-4,0,3,3,1,2,42
1712,6,2,24,0,0,24,3,4,2,2,59
2222,6,3,36,0,-5,0,2,5,0,10,48
845,6,4,40,0,-4,24,2,5,1,10,78
283,6,5,42,0,0,0,6,4,1,0,53
1588,6,7,24,0,0,24,6,4,2,0,60
41.2,6,8,12,0,0,0,5,6,0,6,29
1493,6,9,29,0,-6,24,5,3,4,6,65
178,7,0,34,0,0,0,4,3,3,2,46
965,7,1,48,0,-4,24,4,4,1,2,79
601,7,2,67,0,0,0,3,4,3,10,87
1093,7,3,26,0,-5,24,3,5,2,10,65
675,7,4,22,0,-4,0,3,6,1,0,28
1380,7,5,79,0,0,24,3,6,2,0,114
1634,7,6,27,0,0,0,2,5,4,6,44
1624,7,8,27,0,0,24,2,5,3,6,67
2033,7,9,35,0,-6,0,6,3,1,2,41
1400,8,0,25,5,0,24,6,3,0,2,65
2423,8,1,36,0,-4,0,5,2,1,10,50
1700,8,2,74,0,0,24,5,2,2,10,117
2210,8,3,35,4,-5,0,4,3,1,0,42
880,8,4,54,0,-4,24,4,4,2,0,84
319,8,5,61,0,0,0,3,5,1,6,76
53,8,6,27,0,0,24,3,5,0,6,65
1578,8,7,24,0,0,0,3,4,1,2,34
1481,8,9,57,4,-6,24,3,4,0,2,88
1960,9,0,32,3,0,0,2,6,0,10,53
1932,9,1,35,0,-4,24,2,3,2,10,72
1719,9,2,29,0,0,0,6,3,1,0,39
1646,9,3,30,4,-5,24,6,4,0,0,63
2218,9,4,36,0,-4,0,5,4,2,6,49
1635,9,5,24,0,0,24,5,5,1,6,65
1493,9,6,48,0,0,0,4,6,3,2,63
2033,9,7,37,0,0,24,4,6,0,2,73
1481,9,8,76,5,-6,0,3,5,4,10,97
1960,9,0,32,0,0,24,3,5,5,10,79
880,8,4,54,0,-4,0,3,3,2,0,58
1380,7,5,79,0,0,24,3,3,6,0,115
1634,7,6,27,0,-5,0,2,2,3,6,35
1624,7,8,27,0,-4,24,2,2,2,6,59
2033,7,9,35,0,0,0,6,3,2,2,48
2422,1,8,36,0,0,24,6,4,0,2,72
1932,1,9,36,0,0,0,5,5,4,10,60
730,2,0,47,0,-6,24,5,5,0,10,85
